Filename,Label
Plate_0.png,JD1AU1
Plate_1.png,WRTP4AI2
Plate_2.png,4PAISAEGR
Plate_3.png,RK58BWFHFP
Plate_4.png,YRRJXW
Plate_5.png,L0UQEN4IC
Plate_6.png,44P7
Plate_7.png,PQ5H
Plate_8.png,NPV1RA
Plate_9.png,J703EFK
Plate_10.png,BUNG2BW1MI4
Plate_11.png,ZL22BTTI0U
Plate_12.png,XM4S
Plate_13.png,UV4UTGV46
Plate_14.png,EIBHECCS
Plate_15.png,QA5PIM1E4BY
Plate_16.png,181TR4MB
Plate_17.png,4JNMWHZLZ9
Plate_18.png,HL9SQNFQU
Plate_19.png,H92NURE5X
Plate_20.png,UFGV
Plate_21.png,LYYCCI8W0
Plate_22.png,JY67
Plate_23.png,6RYCSDV
Plate_24.png,3LK5MK0G94A
Plate_25.png,EXFZ9GYD516
Plate_26.png,AH7GEFTJJDJ
Plate_27.png,8CPBPQZN
Plate_28.png,GB2HEXS2D
Plate_29.png,GBZ4WC
Plate_30.png,WKZQ8HKBS
Plate_31.png,B761N
Plate_32.png,LPNUV5N6V
Plate_33.png,HF7E9
Plate_34.png,6FBGEMPFL
Plate_35.png,GFD537YDG
Plate_36.png,YWW11JU77
Plate_37.png,A3BRIZ09HK
Plate_38.png,MBINDQB
Plate_39.png,D9B8
Plate_40.png,0WWZDVPVU
Plate_41.png,WEITI
Plate_42.png,TC89N
Plate_43.png,16WDJA1MF1
Plate_44.png,GUSD7NS8
Plate_45.png,PXJH
Plate_46.png,GU02LZ8TKDR
Plate_47.png,CJYI
Plate_48.png,RUKZ05
Plate_49.png,VRE5LURX5
Plate_50.png,RSXV2
Plate_51.png,QWYL4KL9
Plate_52.png,D4BFW8VZ
Plate_53.png,0UF4MD1G0
Plate_54.png,B5HABGB
Plate_55.png,YF64NWY2D
Plate_56.png,FBFYK4D
Plate_57.png,946S
Plate_58.png,TLC3W8
Plate_59.png,2WTWYEKND
Plate_60.png,E280G9GA
Plate_61.png,88JNC
Plate_62.png,5DT5F2
Plate_63.png,JJ72
Plate_64.png,QYL1IUM
